gid,airspace_p,effectived,typ,ident,icaocode,nam,areacode,codedistve,uplimituni,codedistv1,lowerlimit,uomdistver,codewrkhr,upperlimit,lowerlimi1,entryrpt,txtlocalty,txtrmk_loc,relatedfir,classrmklo,emenda,emenda_fut,vertex_ind,vertex_par,vertex_p_1,vertex_p_2,distance,angle,LATITUDE,LONGITUDE
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"132","0","0","132",37.44873145422504,28.82406583797927,4.312,-33.114
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"133","0","0","133",38.25784795493438,28.88055812748693,5.021,-32.724
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"134","0","0","134",39.06715363081640,77.53188985380658,5.730,-32.333
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"135","0","0","135",39.15402727073992,126.15751061229709,5.678,-32.262
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"136","0","0","136",39.24089597081432,126.16687412789958,5.627,-32.192
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"137","0","0","137",39.32775979328204,126.17614866853145,5.576,-32.122
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"138","0","0","138",39.41461876585562,126.18533881214445,5.524,-32.052
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"139","0","0","139",39.50147294847363,126.19444063695150,5.473,-31.982
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"140","0","0","140",39.58832238486789,126.20346261886252,5.422,-31.912
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"141","0","0","141",39.67516711654756,126.21239817160701,5.371,-31.842
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"142","0","0","142",39.76200719735454,126.22124726796568,5.319,-31.772
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"143","0","0","143",39.84884266867996,126.23001182871114,5.268,-31.702
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"144","0","0","144",39.93567357617231,126.41266189211720,5.217,-31.632
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"145","0","0","145",40.03871844336989,126.59601706820348,5.155,-31.549
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"146","0","0","146",40.14175703143006,126.60608340705653,5.094,-31.466
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"147","0","0","147",40.24478942658349,126.61602768413036,5.032,-31.384
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"148","0","0","148",40.34781569292712,126.62585374571799,4.971,-31.301
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"149","0","0","149",40.45083591440279,126.63555765968385,4.909,-31.218
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"150","0","0","150",40.55385015694195,126.64513829435870,4.848,-31.135
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"151","0","0","151",40.65685852628145,126.65460058806639,4.786,-31.053
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"152","0","0","152",40.75986106405994,126.66394060566381,4.725,-30.970
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"153","0","0","153",40.86285787785204,126.67315887909255,4.663,-30.888
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"154","0","0","154",40.96584902307555,126.43026892633408,4.602,-30.805
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"155","0","0","155",41.06689522877332,126.18717678557410,4.542,-30.723
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"156","0","0","156",41.16793611412246,126.19587290748812,4.483,-30.642
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"157","0","0","157",41.26897176393125,126.20445473191711,4.423,-30.560
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"158","0","0","158",41.37000224677636,126.21292160867579,4.363,-30.479
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"159","0","0","159",41.47102763330614,126.22126953966918,4.304,-30.397
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"160","0","0","160",41.57204799407625,126.22950474109889,4.244,-30.316
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"161","0","0","161",41.67306340330647,126.23762656785762,4.184,-30.234
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"162","0","0","162",41.77407391740002,126.24562995612227,4.124,-30.153
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"163","0","0","163",41.87507963460292,126.25352051435380,4.065,-30.071
"823",1517.000000000000000,2022-12-29Z,SECTOR,SBAO_S2,SB,SECTOR 2C,SAM,STD,FL,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 2C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"164","0","0","164",41.97608060092870,126.35303981907781,4.005,-29.990
